id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep
0,30,0,0,155,0,1,0,0,0,0,1
1,22,1,3,385,1,3,1,0,1,1,0
2,33,0,0,136,1,0,1,1,1,0,0
3,5,0,3,203,1,3,0,0,1,0,0
4,39,0,1,557,1,0,0,1,0,0,0
5,39,0,3,472,1,2,0,1,1,0,1
6,4,1,1,14,0,0,0,0,1,0,1
7,40,1,3,300,1,0,1,1,1,0,0
8,19,0,2,305,1,2,1,0,0,0,0
9,36,1,3,281,1,2,1,1,1,0,0
10,48,0,3,594,1,0,0,1,1,0,0
11,34,0,0,325,0,0,1,1,1,1,0
12,26,0,3,118,1,1,0,1,1,1,1
13,48,0,3,576,1,1,1,1,1,1,1
14,18,1,1,190,1,0,0,1,1,1,0
15,20,0,0,243,1,0,1,1,1,1,0
16,19,0,3,158,1,2,0,0,0,1,0
17,28,0,2,495,1,0,0,1,0,1,0
18,44,0,0,332,1,0,0,1,0,0,1
19,13,1,3,249,1,0,1,1,1,0,0
20,43,1,0,588,1,2,0,1,0,0,1
21,32,1,3,134,1,2,0,1,1,0,0
22,36,1,0,478,1,0,0,1,1,0,0
23,9,0,3,115,0,0,1,1,1,1,0
24,4,1,0,59,0,2,1,1,1,0,0
25,38,1,0,496,1,0,1,1,1,1,0
26,27,1,0,212,1,0,0,1,1,1,0
27,21,0,3,198,1,1,0,0,1,0,1
28,21,0,0,372,0,3,1,0,1,1,0
29,43,1,1,283,1,1,0,0,1,0,1
30,43,0,1,257,1,2,0,1,1,0,0
31,2,0,3,128,1,2,0,1,0,0,0
32,27,1,2,269,1,1,1,1,1,0,1
33,15,0,0,383,0,3,1,1,0,0,0
34,25,1,2,465,0,0,0,1,1,0,1
35,9,0,0,194,1,2,0,1,1,0,0
36,1,1,1,33,1,3,1,1,1,0,0
37,18,0,1,74,0,0,1,0,1,0,1
38,25,0,3,174,1,0,1,1,1,0,0
39,48,0,2,309,0,2,0,0,1,0,0
40,37,1,3,330,1,0,0,0,1,1,1
41,29,0,0,335,1,0,1,0,1,0,0
42,49,1,3,578,0,2,1,1,0,0,1
43,14,0,3,342,1,0,1,0,1,1,0
44,2,1,0,79,0,2,1,1,1,1,0
45,46,1,0,569,1,2,0,1,1,1,1
46,32,0,0,72,0,1,1,1,1,0,1
47,11,1,0,68,0,2,0,1,1,1,1
48,34,1,0,490,0,2,1,0,1,0,1
49,29,0,1,162,1,2,1,1,0,0,0
50,6,1,3,89,0,2,1,1,0,0,0
51,18,1,3,275,1,0,0,0,0,0,0
52,25,1,3,126,1,1,0,1,1,0,1
53,30,1,2,380,0,1,0,1,1,0,1
54,45,1,3,583,1,0,0,1,1,1,0
55,34,0,1,541,0,3,0,1,0,0,1
56,40,0,0,301,0,0,0,0,1,0,1
57,10,1,0,260,1,0,0,1,1,0,1
58,11,0,0,103,1,0,0,0,1,0,0
59,16,1,0,307,0,1,1,1,1,1,1
60,24,0,0,293,1,1,0,1,1,1,1
61,47,0,0,455,0,1,1,0,1,0,1
62,29,1,0,337,1,2,0,1,1,0,0
63,2,1,0,45,1,0,0,1,0,0,0
64,3,1,3,0,0,0,1,1,1,1,0
65,24,1,0,154,1,0,0,1,1,0,0
66,1,1,3,32,0,2,0,1,1,0,0
67,23,0,3,443,0,0,0,1,1,1,0
68,12,1,3,188,0,2,0,1,1,0,0
69,13,0,1,29,1,2,0,0,1,0,1
70,7,1,0,85,1,3,1,1,1,0,0
71,3,1,0,9,0,0,0,0,1,0,1
